
CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941384.825164
e324941385.075753
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWebViewProxy.md862d348365eb341^f96a1349365eb341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2652"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWebViewProxy.o" Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWebViewProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWindow.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941384.628055
e324941384.824871
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWindow.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWindow.m64e8a048365eb341^062ad348365eb341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIWindow.m0000000000000000^2628"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWindow.o" Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWindow.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWindow.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941384.581137
e324941385.201511
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWindowProxy.ma3e59448365eb341^46973349365eb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^2648"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWindowProxy.o" Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWindowProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSAdView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941403.022007
e324941403.183624
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSAdView.m83c1055b365eb341^74092f5b365eb341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2640"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSAdView.o" Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSAdView.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941402.958116
e324941403.115819
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSAdViewProxy.mb668f55a365eb341^d3a31d5b365eb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2660"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941403.116012
e324941403.232522
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSProxy.mc3d51d5b365eb341^828d3b5b365eb341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/jernejz/Developer/Titanium/Lent%202011/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^2636"CompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSProxy.o" Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=178455be-5cb4-439f-b522-9d2a77bc613b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-generated-files.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-own-target-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-all-target-headers.hmap" -iquote "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Lent 2011-project-headers.hmap" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources/i386" "-I/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/DerivedSources" "-F/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch" -c "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiOSProxy.o"

CCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s324941401.028441
e324941401.290908
r1
xCompileC
xbuild/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
